season,episode_num,title,original_air_date,imdb_rating,total_votes,desc
1,1,Pilot,2009-04-09,7.0,3273,"In an attempt to beautify her town, Leslie Knope takes on the seemingly simple job of helping turn an abandoned construction pit into a park."
1,2,Canvassing,2009-04-16,7.1,2812,"Leslie gets a town hall meeting to discuss her park idea, but she finds out that public reception is less than receptive."
1,3,The Reporter,2009-04-23,7.1,2629,"Leslie gets a newspaper reporter to do a story about her and the park idea, but becomes upset when she finds out that the reporter slept with Mark."
1,4,Boys' Club,2009-04-30,7.3,2552,"Leslie tries to infiltrate the boys' club of politics by crashing an after-work gathering at the town hall. Trying to fit in, she opens a gift basket breaking the local government ethics, and then is called before an ethics committee."
1,5,The Banquet,2009-05-07,7.2,2450,"At a banquet honouring her mother, Leslie tries to convince a local zoning official to support her park project. But sensing resistance, Lesie resorts to blackmail. Meanwhile, Tom and Mark ditch the festivities to hit the bars."
1,6,Rock Show,2009-05-14,7.7,2493,"Leslie doesn't realize that a dinner with a much older man from the zoning commission is actually a date set up by her mom. Andy gets his cast taken off, but Ann gets mad when she finds out it could have been off two weeks ago."
2,1,Pawnee Zoo,2009-09-17,8.0,2583,Leslie becomes a political lightning rod when the penguin wedding she sets up at the Pawnee Zoo turns out to be for two male penguins.
2,2,The Stakeout,2009-09-24,8.1,2470,"Leslie sets up a stakeout with Tom to find out who's growing marijuana in the community garden she set up in the pit, but it also gives her an opportunity to scout out Ann and Mark's first date."
2,3,Beauty Pageant,2009-10-01,7.7,2374,"Leslie serves as a judge in the Miss Pawnee Beauty Pageant but is disappointed with the results, and Ann finds out that her ex-boyfriend Andy is living in the pit."
2,4,Practice Date,2009-10-08,8.3,2440,"Ann helps a nervous Leslie get ready for her first date with Dave by giving her a ""practice date,"" while everybody else at the office tries to dig up the juiciest dirt on each other."
2,5,Sister City,2009-10-15,7.7,2549,"Leslie welcomes a delegation from Pawnee's sister city in Venezuela, whose goal is to humiliate their hosts."
2,6,Kaboom,2009-10-22,7.7,2247,"Andy is injured when Leslie goes out on her own to fill the hole, and he decides to sue Pawnee as a result."
2,7,Greg Pikitis,2009-10-29,8.3,2452,"Leslie tries to stop a high school punk who vandalizes the park every Halloween, but will he get the last laugh? Meanwhile, Ann's Halloween party is a bore until Tom saves the day."
2,8,Ron and Tammy,2009-11-05,8.4,2455,"Ron's ex-wife uses sex to manipulate Ron and get Leslie's vacant lot to build a library, while Leslie gets Andy a job in the building as a shoe-shine man."
2,9,The Camel,2009-11-12,7.9,2229,"After one of the murals in City Hall is defaced, Leslie and the Parks Department compete to come up with a new design. Meanwhile, Andy and Ron share an uncomfortable moment at the shoeshine stand."
2,10,Hunting Trip,2009-11-19,8.8,2668,"Leslie tries to prove she can hang with the guys so she invites herself on Ron's annual hunting trip, but things don't go as planned. Meanwhile, April and Andy bond in the office while everyone is away."
2,11,Tom's Divorce,2009-12-03,7.8,2170,"Leslie accidentally finds out that Tom is getting a divorce and tries to lift his spirits by sending him to dinner and a strip club, but Tom doesn't tell her that it was just a sham Green Card marriage."
2,12,Christmas Scandal,2009-12-10,8.0,2182,"Leslie is falsely accused of having sexual relations with a sleazy Pawnee councilman. Meanwhile, the rest of the office takes on Leslie's work while she deals with the scandal, and officer Dave has more surprising news for Leslie."
2,13,The Set Up,2010-01-14,8.1,2191,"Ann sets Leslie up on a blind date with a rude MRI technician, and Mark becomes jealous because he thinks Ann is saving another prospect for Leslie for herself. Meanwhile, Tom helps Ron find an assistant."
2,14,Leslie's House,2010-01-21,8.0,2135,Did Leslie abuse her power by bringing in community center teachers to her house to help throw a dinner party to impress her new suitor?
2,15,Sweetums,2010-02-04,7.9,2112,"Leslie and Ron become adversaries when a dishonest candy company vies for a concessions contract, while everybody else in the department reluctantly helps Tom move out of his house."
2,16,Galentine's Day,2010-02-11,7.6,2099,"Leslie and Justin try to reunite Leslie's Mom with an old flame for Valentine's Day, only to discover he's a total loon. And Justin's rude behavior during the entire episode causes Leslie to look at him in a new light."
2,17,Woman of the Year,2010-03-04,8.0,2085,"Leslie is upset when Ron wins a coveted ""Woman of the Year"" award, Tom looks for investors for a new night club, and Andy considers moving into his own place."
2,18,The Possum,2010-03-11,8.0,2090,"Leslie puts together a task force at the mayor's request to catch a possum at the golf course, while Mark forces Ron to get his personal building up to code."
2,19,Park Safety,2010-03-18,8.2,2161,"Leslie goes on a crusade to improve park safety after Jerry is mugged, which is later discovered to be a lie. Meanwhile, Ron tries to teach the office self-defense, but winds up injuring Andy instead."
2,20,Summer Catalog,2010-03-25,7.9,2048,"Preparing the Summer Events Catalog, Leslie decides to take Ron and the past directors of the Parks Department out for a picnic lunch. Tom enlists the help of Ann and Mark to pose for the cover photo."
2,21,94 Meetings,2010-04-29,8.6,2230,"Leslie goes all out to save a gazebo at a mansion on the historical register from being destroyed, while April gets in trouble with Ron when she accidentally schedules 93 meetings for him on the same day."
2,22,Telethon,2010-05-06,8.3,2146,"Leslie struggles to stay awake and fill the overnight hours at a local telethon when Tom and celebrity guest Detlef Schrempf are sidetracked at a nightclub, and the answer to her problems could be a surprise marriage proposal."
2,23,The Master Plan,2010-05-13,8.6,2190,"Everyone is excited about celebrating April's 21st birthday except Leslie, who is preoccupied with the prospect of her budget being cut by the state auditor's office."
2,24,Freddy Spaghetti,2010-05-20,8.7,2213,"The government is shut down and the parks are closed, but Leslie tries to skirt the rules to hold a children's concert in the vacant lot. Meanwhile, will April's jealousy of Ann keep her from getting together with Andy?"
3,1,Go Big or Go Home,2011-01-20,8.2,2132,"Leslie encourages Ann to go on a date with Chris so that she can ask for money for Leslie's department, while Ron, Andy, and Tom put together a two-team youth basketball league."
3,2,Flu Season,2011-01-27,9.0,2681,"Leslie gets the flu right before an important fund-raising pitch for the Harvest Festival, Chris tries frantically to avoid catching the bug, and Ron hires Andy to replace April while she is out."
3,3,Time Capsule,2011-02-03,8.1,2093,"A crackpot handcuffs himself to a pipe in Leslie's office and demands that ""Twilight"" be placed in the Pawnee Time Capsule, and Chris tries to help Andy woo April in spite of Ann's reservations."
3,4,Ron & Tammy 2,2011-02-10,8.6,2259,"After Ron breaks up with Tom's ex-wife, he decides to get back together with his Tammy, much to everyone's horror. Meanwhile, Leslie and Ben try to get the local police to donate their services to the upcoming Harvest Festival."
3,5,Media Blitz,2011-02-17,8.1,2049,"Leslie hits the Pawnee media circuit to promote the Harvest Festival, but Ben freaks out on air when his past is exposed. Meanwhile, April threatens Andy that she'll leave for Indianapolis unless he does her chores."
3,6,Indianapolis,2011-02-24,8.1,2046,"Leslie and Ron go to Indianapolis to receive a commendation from the state. While there, Ron finds out his favorite steak house is closed and Leslie thinks Chris is cheating on Ann. Meanwhile, Tom throws a party for a fragrance designer."
3,7,Harvest Festival,2011-03-17,8.8,2298,"On the day before the Harvest Festival, a local Native American leader places a ""curse"" on the event because Leslie refuses to give in to his demands."
3,8,Camping,2011-03-24,8.1,2052,"Leslie sets up a camping trip to brainstorm for new ideas, but she's the one who surprisingly can't come up with anything. Meanwhile, Chris returns to Pawnee as temporary city manager, causing further confusion for Ann."
3,9,Andy and April's Fancy Party,2011-04-14,9.0,2605,"Andy and April's party turns into a surprise wedding, but Leslie does not approve. Meanwhile, Ben debates whether to stay in Pawnee, and Donna gives Ann advice at a singles mixer."
3,10,Soulmates,2011-04-21,8.6,2163,"Leslie is matched up with Tom on an Internet dating website, while Chris and Ron compete in a hamburger cook-off."
3,11,Jerry's Painting,2011-04-28,8.7,2184,"Chris deals with community uproar over Jerry's new painting, which features a nude Leslie, and Ben tries to help teach Andy and April responsibility after he moves in with them."
3,12,Eagleton,2011-05-05,8.2,2061,"Leslie is forced to deal with a former beloved colleague-turned bitter enemy when a neighboring town separates a shared park with a fence. Meanwhile, Ron fears the worst when Leslie finds out about his birthday."
3,13,The Fight,2011-05-12,8.9,2597,"While Tom invites everyone to the Snakehole as he debuts a new drink, Leslie encourages Ann to apply for a job with the city. However, at the nightclub, Leslie and Ann get into a fight over their dating habits."
3,14,Road Trip,2011-05-12,8.6,2147,"The romantic tension between Leslie and Ben reaches dangerous levels when they take a work-related road trip to Indianapolis, Tom's ""game show"" creates tension between Andy and April, and Ron teaches government to a nine year old."
3,15,The Bubble,2011-05-19,8.2,1985,"Leslie's mom makes a pass at Ben, not knowing that he and Leslie are dating. Meanwhile, Chris makes radical changes in the office, and nobody is happy with them."
3,16,Li'l Sebastian,2011-05-19,8.9,2341,"While the department sets up a memorial service for Li'l Sebastian, Ron finds out about Leslie and Ben, Tom considers taking a job in the private sector, and Chris deals with his own mortality after he discovers that he has tendinitis."
4,1,I'm Leslie Knope,2011-09-22,8.2,2020,"Leslie decides to run for political office, which means that she has to break up with Ben. Meanwhile, Ron goes into hiding from Tammy 1, and Tom tries to recruit Andy for his latest business venture."
4,2,Ron and Tammys,2011-09-29,8.7,2197,"Ron becomes a wimp after he and Tammy 1 get back together and Leslie tries to save him, Ben discovers that Tom's business is hemorrhaging money, and Ann has a frustrating experience shooting a diabetes PSA with Chris."
4,3,Born and Raised,2011-10-06,8.2,1961,"Leslie is accused of not being born in Pawnee while she is trying to promote her new book about the city. Meanwhile, Ann tries in vain to have a five-minute conversation with Ron and April."
4,4,Pawnee Rangers,2011-10-13,8.3,2146,"Ron's Pawnee Rangers and Leslie's competing scout group, the Pawnee Goddesses, share a weekend in the wilderness, Ben joins Tom and Donna on ""Treat Yo Self Day,"" and Chris takes an interest in Jerry's daughter."
4,5,Meet 'N' Greet,2011-10-27,7.8,1911,"Leslie's opportunity to stump for votes in the business community is sabotaged by Tom, who wants to promote Entertainment 7Twenty. Meanwhile, Andy and April throw a Halloween party, but don't give Ben advance notice."
4,6,End of the World,2011-11-03,8.6,2182,"A cult predicting the end of the world reserves a park, Leslie becomes jealous when another woman takes interest in Ben, Tom throws a huge party for the closing of Entertainment 7Twenty, and Andy and April try to do something stupid."
4,7,The Treaty,2011-11-10,8.0,1962,"Leslie and Ben argue over their relationship and ruin the high school Model U.N. they are hosting, Chris wonders where his relationship with Jerry's daughter is going wrong, and Ron tries to get Tom to take back his old job."
4,8,Smallest Park,2011-11-17,8.1,1930,"Leslie tries to manipulate a new park project to extend her working relationship with Ben, Tom and Jerry work together to create a new department logo, and Andy tries to find the right college course to sign up for."
4,9,The Trial of Leslie Knope,2011-12-01,8.5,1992,Chris brings Leslie up on ethics charges for her relationship with Ben.
4,10,Citizen Knope,2011-12-08,8.5,1959,"Leslie tries to keep herself busy during her suspension from the department, but gets some bad news about her campaign. Meanwhile, Ben searches for a job in the private sector, and the office makes the perfect Christmas gift for Leslie."
4,11,The Comeback Kid,2012-01-12,8.6,2164,"Leslie appoints Ann as her new campaign manager, but her attempt to relaunch the campaign goes off to a horrendous start, while Chris discovers that Ben is depressed after leaving his job."
4,12,Campaign Ad,2012-01-19,8.4,1908,"Leslie tries to keep Ben from making a negative campaign ad against a popular new candidate, Andy takes a visit to the doctor, and Ron becomes uncomfortable when Chris suddenly starts trying to hang out with him."
4,13,Bowling for Votes,2012-01-26,8.7,2013,"Leslie unsuccessfully tries to win over a focus group member who made a negative comment by going bowling with him, and Chris gets some bad relationship news while calling for campaign donations."
4,14,Operation Ann,2012-02-02,8.2,1872,"Ann's friends try to set her up on a date for Valentine's Day, while Ron and Andy try to help Ben solve Leslie's series of complicated riddles to reveal the location of their Valentine's Day date."
4,15,Dave Returns,2012-02-16,8.0,1819,"While Leslie tries to get an endorsement from the police chief, Dave returns to tell Leslie that he's still in love with her. Meanwhile, Andy tries to put together a campaign theme song."
4,16,Sweet Sixteen,2012-02-23,7.7,1790,"Leslie's attempts to balance her campaign with her job results in major blunders on both fronts, Chris becomes attached to Andy's dog Champion, and April gets fed up with Tom and Ann coming to her for relationship advice."
4,17,Campaign Shake-Up,2012-03-01,8.0,1775,"Leslie and Ben have their work cut out for them when Bobby Newport hires a Washington professional as his campaign manager, while Ron gets the department to tackle a project in Leslie's absence to get Chris off his back."
4,18,Lucky,2012-03-08,8.0,1795,"Leslie's campaign could be in big trouble when she records a TV interview after a couple of drinks. Meanwhile, April tries to set Chris up with Andy's women's studies professor, but things go unexpectedly."
4,19,Live Ammo,2012-04-19,8.0,1770,"Leslie could pay a steep political price for saving the Parks Department budget from getting cut, and Chris considers Ron for a promotion--which could actually be short-lived."
4,20,The Debate,2012-04-26,8.9,2099,"The candidates debate on television; Chris, Anne, and Tom act as Leslie's ""spin team"" for the media. Meanwhile, Ron, April, Donna, and Andy throw a party for Leslie's campaign supporters, but experience a few set backs in the process."
4,21,Bus Tour,2012-05-03,8.3,1839,"Leslie's campaign momentum is halted when Bobby Newport's dad dies a couple of days before the election, and Andy tries to figure out who tried to throw a pie at Leslie on the campaign trail."
4,22,"Win, Lose or Draw",2012-05-10,9.1,2202,"It's election day for Leslie, and Ben is contemplating an offer to help work on a campaign in Washington. Meanwhile, Andy tries to help April rescue the files she deleted from the Parks Department computers."
5,1,Ms. Knope Goes to Washington,2012-09-20,8.0,1840,"Leslie and Andy go to Washington on business--and to see Ben and April. Back in Pawnee, Ron is in charge of the employee barbecue, and Tom and Ann pretend to still be together."
5,2,Soda Tax,2012-09-27,8.0,1799,"Leslie faces threats and backlash if she votes in favor of a ""soda tax,"" Ben tries to suck to his interns after he discovers that they're politically connected, and Andy's efforts to get in shape send Chris into a depression."
5,3,How a Bill Becomes a Law,2012-10-04,8.0,1789,"Leslie is forced to make a sacrifice to assure passage of a bill, Ron meets a single woman while fixing a pothole, and Ben and April are stuck in a parking lot and can't make it back to Pawnee."
5,4,Sex Education,2012-10-18,8.1,1821,"Leslie gets in trouble with her initiative to teach safe sex to senior citizens, Ron tries to help Tom overcome his addiction to social media, and Ben and April suspect that the candidate they work for is a robot."
5,5,Halloween Surprise,2012-10-25,8.7,2030,"Leslie's future with Ben is on hold after he gets a new job offer, Leslie and Ann give Jerry a heart attack, and Ron's new relationship is in jeopardy because of his girlfriend's kids."
5,6,Ben's Parents,2012-11-08,7.8,1756,"Ben's parents ruin Leslie and Ben's engagement party, Chris becomes sad over their engagement, and Tom prepares a new business pitch for Ron."
5,7,Leslie vs. April,2012-11-15,7.8,1742,"Leslie and April clash over a proposed dog park, Ben receives a slew of job offers, and Andy uses his detective skills to find out who stole his computer."
5,8,Pawnee Commons,2012-11-29,7.8,1740,"Leslie wants to reject a great park idea just because the designer comes from Eagleton, Tom begins his new business venture with a new fiscal approach, and Andy and April find a way to make Andy's new security job more exciting."
5,9,Ron and Diane,2012-12-06,9.0,2222,"Tammy shows up at an awards ceremony to sabotage Ron's new relationship, and four of Jerry's co-workers are shocked that he's throwing a Christmas party without them."
5,10,Two Parties,2013-01-17,8.9,2184,"Leslie's bachelorette party is ruined after councilman Jamm backs out of a promise, and Chris throws Ben a bachelor party that everyone will remember."
5,11,Women in Garbage,2013-01-24,8.1,1778,"Leslie and April volunteer to work on a garbage truck to fight sexism in city government, Ron has a frightening experience babysitting Diane's girls, and Andy and Ben try to teach basketball to Tom."
5,12,Ann's Decision,2013-02-07,7.7,1715,"Ann wants to find a sperm donor, Chris, Ron, and Tom help Ben find a wedding caterer, and April replaces Leslie at a public hearing about a new park."
5,13,Emergency Response,2013-02-14,8.6,1831,"The department has to put together an last-minute fund-raising gala for the new park without Leslie, who has been called away on an emergency disaster drill. Meanwhile, Andy takes his police officer exam."
5,14,Leslie and Ben,2013-02-21,9.3,2507,"The clock is ticking -- Leslie and Ben have two hours to complete a years-long project. Meanwhile, Ron gets in trouble when his temper gets the best of him."
5,15,Correspondents' Lunch,2013-02-21,7.9,1645,"Leslie discovers that a newspaper reporter has hacked her e-mail account, Ben begins his new job, and Ann decides that she wants Chris to be her sperm donor."
5,16,Bailout,2013-03-14,8.2,1714,"Leslie devises a bailout plan for Ricky's Records, home to Pawnee's children's music scene. Meanwhile, Ron speaks out against her pro-government plans. Ann promises to write April's recommendation letter only if they become best friends."
5,17,Partridge,2013-04-04,7.7,1634,"Ben and Leslie go to Ben's hometown in Minnesota so he can get the key to the city, an honor given to all former mayors of the town except Ben, councilman Jamm sues Ron for punching him, and Chris and Ann try to test their compatibility."
5,18,Animal Control,2013-04-11,8.3,1701,"Leslie faces a roadblock while searching for a new head of Animal Control, Ann convinces Ron to go see a doctor, and Ben asks local fragrance mogul Dennis Feinstein for a charitable donation."
5,19,Article Two,2013-04-18,8.0,1658,"A concerned citizen fights Leslie's efforts to remove some outdated Pawnee laws, and April and Ron are forced to take Chris's management training course."
5,20,Jerry's Retirement,2013-04-18,8.2,1650,"Leslie throws a last-minute retirement party for Jerry, Tom discovers that he's the new Jerry in the office, and Ann and Chris weigh their options for conception."
5,21,Swing Vote,2013-04-25,7.6,1595,"After a bill to fund a local putt-putt course is introduced, Leslie and Ron compete for Jamm's swing vote. Meanwhile, Andy decides to retire from the band, and Ann tries to help Tom break up with Mona-Lisa."
5,22,Are You Better Off?,2013-05-02,8.4,1690,"A group of citizens organizes a Leslie Knope recall, Andy finds a positive pregnancy test outside Ron's cabin, and Tom considers a lucrative offer to sell Rent-a-Swag."
6,1,London: Part 1,2013-09-26,8.6,1932,"Ron gets married, Leslie goes to London to receive an award, Ben and Andy try to get a grant from a rich Englishman, and Tom discovers the identity of his new business rival."
6,2,London: Part 2,2013-09-26,8.7,1792,"Ron's honeymoon doesn't go as planned, Leslie gives an unpopular speech at her award ceremony, Andy considers a business proposal, and Tom attempts to compromise with his rival."
6,3,The Pawnee-Eagleton Tip Off Classic,2013-10-03,7.8,1653,"Leslie gloats instead of trying to help when she learns of Eagleton's budget crisis, Ron tries to get himself off the grid, and Ann takes April on a road trip to Bloomington."
6,4,Doppelgängers,2013-10-10,8.1,1727,"While the parks department works side-by-side with their former Eagleton counterparts, Leslie is blindsided and heartbroken by the news that Ann and Chris are leaving Pawnee."
6,5,Gin It Up!,2013-10-17,7.8,1611,"Leslie and the department get caught in a overblown mini-scandal, Tom falls for a visiting doctor, and Ben tries to help Ron draw up a ""real"" will."
6,6,Filibuster,2013-11-14,8.1,1647,"Leslie blows off Ben's birthday party to filibuster councilman Jamm's motion, Andy pays a surprise visit to April, Tom tries to win a stuffed bear for Nadia, and Ron gets frustrated by an arcade hunting game."
6,7,Recall Vote,2013-11-14,7.6,1577,"Leslie goes into a funk after she loses the recall election, the rest of the office sets up a Haunted House, and Tom turns to Ron and a local online trendsetter to help save Rent-a-Swag."
6,8,Fluoride,2013-11-21,7.8,1624,"Leslie's new bold attitude as a lame duck costs Ben his job at Sweetums, Ron helps Chris build a crib, and the department tries to find the perfect dog that matches the personality for every Parks Department employee."
6,9,The Cones of Dunshire,2013-11-21,8.3,1668,"Chris mediates one final skirmish between Leslie and councilman Jamm, Ben begins a new job as an accountant, and Ron lets Donna and Tom try to sell one of his cabins."
6,10,Second Chunce,2014-01-09,7.7,1563,"Leslie has a new opportunity to run for city council just as her term is ending, Tom comes up with a new business venture after selling Rent-a-Swag, and Chris and Ann decide to find out the sex of their baby."
6,11,New Beginnings,2014-01-16,7.7,1519,"Leslie battles with Tom on her first day back with the Parks Department, the gang pranks Ben on his first day as City Manager, and Chris and Ann shop for a ring after their engagement."
6,12,Farmers Market,2014-01-23,7.7,1559,"A workplace dispute between Leslie and Ben interferes with their personal life, Andy gets a job playing at a child's birthday party, and Ann's complaints about Chris ruins the department's ""Whine and Cheese Club."""
6,13,Ann and Chris,2014-01-30,8.9,2077,"On Ann and Chris's last night in Pawnee, Leslie throws a grand farewell party and attempts to fulfill one last promise. Meanwhile, Tom, Ben, Ron, and Andy struggle to find the perfect going away gift for Chris."
6,14,Anniversaries,2014-02-27,8.0,1554,Ben tries to surprise Leslie with an anniversary gift; Tom and Andy help Leslie put a positive spin on the merger; April flexes her authority as Donna's boss.
6,15,The Wall,2014-03-06,7.8,1504,Leslie's efforts to take down the wall separating Eagleton and Pawnee yield unexpected results; Ben and Tom meet with possible sponsors for the concert; Ron finds a new hobby.
6,16,New Slogan,2014-03-13,7.5,1492,"A pair of radio shock jocks threaten to ruin Leslie's town slogan contest, April and Donna help Tom find a restaurant site, and Andy discovers Ron's alter-ego, Duke Silver."
6,17,Galentine's Day,2014-03-20,7.7,1482,"Leslie throws a hasty Galentine's Day in an attempt to find a replacement for Ann. Tom and Ben look to finalize a deal on tents for the Unity Concert, while Ron finds himself looking after Andy."
6,18,Prom,2014-04-03,7.8,1507,"The Parks Department puts together the high school prom, and Ron tries to keep Leslie from bringing on a high school student as her summer intern."
6,19,Flu Season 2,2014-04-10,8.5,1661,"Leslie makes a shocking personal discovery while she and Andy try to get a headline act for the Unity Concert. Meanwhile, Ben is upset about his parents selling the beach house, and Tom gets a sommelier for his bistro."
6,20,"One in 8,000",2014-04-17,8.3,1521,"Leslie and Ben run a charity auction to raise funds for the unity concert. April steps in to manage Andy's schedule, while Donna asks Ron for help with her ex-boyfriend."
6,21,Moving Up: Part 1,2014-04-24,9.0,1975,"Leslie debates whether to take the job with the National Parks Service during a convention in San Francisco while Ben tries to get free wifi for Pawnee. Meanwhile in Pawnee, Tom decides to open his bistro early."
6,22,Moving Up: Part 2,2014-04-24,9.4,2580,"During the Unity Concert, Leslie invites some coworkers to join her at her new job in Chicago, while Andy thinks about reuniting Mouse Rat. Meanwhile, Tom's Bistro prepares for the Unity Concert after-party."
7,1,2017,2015-01-13,7.7,1821,"Leslie competes with a tech company for land, which she wants to turn into a national park."
7,2,Ron & Jammy,2015-01-13,8.2,1740,"Leslie and Ron help councilman Jamm escape Tammy's evil clutches, April decides to pursue a new career, and Tom and Andy go to Chicago after Tom receives a message from one of his exes."
7,3,William Henry Harrison,2015-01-20,7.4,1614,"Leslie tries to find a historical connection to enhance the National Parks Service's bid, while Ron's group counters with a celebrity investor."
7,4,Leslie and Ron,2015-01-20,9.6,3674,The gang locks Leslie and Ron in the old Parks Department office overnight and force them to settle their differences and end their feud.
7,5,Gryzzlbox,2015-01-27,8.2,1594,"Leslie and Ben think Gryzzl is illegally data-mining Pawnee residents, Tom helps Andy try to get the rights to his ""Johnny Karate"" TV character, and April encourages an intern to quit the Parks Department."
7,6,Save JJ's,2015-01-27,8.1,1566,"In hope of keeping JJ's diner open, Leslie organizes a rally; Tom has a surprise gift for Donna."
7,7,Donna and Joe,2015-02-03,8.5,1636,"On the night before Donna and Joe's wedding, Ben receives an offer to run for Congress and Ron causes a problem for Tom's new relationship."
7,8,Ms. Ludgate-Dwyer Goes to Washington,2015-02-03,8.1,1589,"During a business trip to Washington, April tells Leslie that she wants to quit her job. Back in Pawnee, Andy, Ben and Ron may have found her the perfect new job."
7,9,Pie-Mary,2015-02-10,8.4,1669,"A traditional pie-baking competition causes problems for Ben's campaign, Ron goes on a scavenger hunt to find one of his house keys that April lost, and Gary loses his wedding ring in a drain outside the building."
7,10,The Johnny Karate Super Awesome Musical Explosion Show,2015-02-10,8.5,2233,The last episode of Andy's TV show brings his friends together.
7,11,Two Funerals,2015-02-17,8.6,1694,"Ben has to appoint a new mayor after mayor Gunderson dies, Ron grieves over the death of his barber, and Leslie helps Tom set up a predictably over-the-top marriage proposal."
7,12,One Last Ride,2015-02-24,9.6,4485,"As the team gathers one final time before they go their separate ways, we look 10 years into the future for each team member."
